VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       14978     14970     45210     14970         -         -         -         -         -         -         -         -
    2        1414      1016     31185       123         7         -         -       123         -         -        11         -
    3        1511      1457        52      2285         -         -         -        20         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3241
  cpu   1:          0
  cpu   2:       3246
  cpu   3:       3243
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
76,770572224,37877010720,37877582944,572224
77,780597568,37887010720,37887608288,597568
78,790633776,37897010720,37897644496,633776
79,800602992,37907010720,37907613712,602992
80,810708048,37917010720,37917718768,708048
81,820627280,37927010720,37927638000,627280
82,830626752,37937010720,37937637472,626752
83,840717040,37947010720,37947727760,717040
84,850638256,37957010720,37957648976,638256
85,860617552,37967010720,37967628272,617552
86,870503456,37977010720,37977514176,503456
87,880588880,37987010720,37987599600,588880
88,890576320,37997010720,37997587040,576320
89,900612176,38007010720,38007622896,612176
90,910605312,38017010720,38017616032,605312
91,920610480,38027010720,38027621200,610480
92,930721904,38037010720,38037732624,721904
93,940603952,38047010720,38047614672,603952
94,950705424,38057010720,38057716144,705424
95,960633248,38067010720,38067643968,633248
96,970572528,38077010720,38077583248,572528
97,980613648,38087010720,38087624368,613648
98,990606320,38097010720,38097617040,606320
99,1000770816,38107010720,38107781536,770816
100,1010772528,38117010720,38117783248,772528
101,1020614592,38127010720,38127625312,614592
102,1030762032,38137010720,38137772752,762032
103,1040624688,38147010720,38147635408,624688
104,1050608032,38157010720,38157618752,608032
105,1060783632,38167010720,38167794352,783632
106,1070727888,38177010720,38177738608,727888
107,1080619600,38187010720,38187630320,619600
108,1090651568,38197010720,38197662288,651568
109,1100729872,38207010720,38207740592,729872
110,1110709472,38217010720,38217720192,709472
111,1120602736,38227010720,38227613456,602736
112,1130627408,38237010720,38237638128,627408
113,1140625936,38247010720,38247636656,625936
114,1150708128,38257010720,38257718848,708128
115,1160726192,38267010720,38267736912,726192
116,1170621040,38277010720,38277631760,621040
117,1180607248,38287010720,38287617968,607248
118,1190622928,38297010720,38297633648,622928
119,1200742400,38307010720,38307753120,742400
120,1210766960,38317010720,38317777680,766960
121,1220769920,38327010720,38327780640,769920
122,1230539760,38337010720,38337550480,539760
123,1240606016,38347010720,38347616736,606016
124,1250835248,38357010720,38357845968,835248
125,1260782864,38367010720,38367793584,782864
126,1270651488,38377010720,38377662208,651488
127,1280604880,38387010720,38387615600,604880
128,1290677936,38397010720,38397688656,677936
129,1300470976,38407010720,38407481696,470976
130,1310591376,38417010720,38417602096,591376
131,1320570192,38427010720,38427580912,570192
132,1330572144,38437010720,38437582864,572144
133,1340479664,38447010720,38447490384,479664
134,1350534944,38457010720,38457545664,534944
135,1360471680,38467010720,38467482400,471680
136,1370540192,38477010720,38477550912,540192
137,1380481616,38487010720,38487492336,481616
138,1390527088,38497010720,38497537808,527088
139,1400556672,38507010720,38507567392,556672
140,1410533696,38517010720,38517544416,533696
141,1420692464,38527010720,38527703184,692464
142,1430507536,38537010720,38537518256,507536
143,1440452000,38547010720,38547462720,452000
144,1450707056,38557010720,38557717776,707056
145,1460607184,38567010720,38567617904,607184
146,1470574752,38577010720,38577585472,574752
147,1480882672,38587010720,38587893392,882672
148,1490753808,38597010720,38597764528,753808
149,1500741840,38607010720,38607752560,741840
150,1510713456,38617010720,38617724176,713456
151,1520668288,38627010720,38627679008,668288
152,1530750272,38637010720,38637760992,750272
153,1540677840,38647010720,38647688560,677840
154,1550735776,38657010720,38657746496,735776
155,1560629168,38667010720,38667639888,629168
156,1570765280,38677010720,38677776000,765280
157,1580753440,38687010720,38687764160,753440
158,1590725904,38697010720,38697736624,725904
159,1600637088,38707010720,38707647808,637088
160,1610713296,38717010720,38717724016,713296
161,1620678768,38727010720,38727689488,678768
162,1630637424,38737010720,38737648144,637424
163,1640604624,38747010720,38747615344,604624
164,1650810224,38757010720,38757820944,810224
165,1660674560,38767010720,38767685280,674560
166,1670750816,38777010720,38777761536,750816
167,1680649728,38787010720,38787660448,649728
168,1690721216,38797010720,38797731936,721216
169,1700667456,38807010720,38807678176,667456
170,1710709312,38817010720,38817720032,709312
171,1720662544,38827010720,38827673264,662544
172,1730719248,38837010720,38837729968,719248
173,1740677968,38847010720,38847688688,677968
174,1750723552,38857010720,38857734272,723552
175,1760736336,38867010720,38867747056,736336
176,1770705184,38877010720,38877715904,705184
177,1780474384,38887010720,38887485104,474384
178,1790471504,38897010720,38897482224,471504
179,1800468848,38907010720,38907479568,468848
180,1810476448,38917010720,38917487168,476448
181,1820567536,38927010720,38927578256,567536
182,1830479328,38937010720,38937490048,479328
183,1840509024,38947010720,38947519744,509024
184,1850462448,38957010720,38957473168,462448
185,1860731168,38967010720,38967741888,731168
186,1870464688,38977010720,38977475408,464688
187,1880474960,38987010720,38987485680,474960
188,1890472352,38997010720,38997483072,472352
189,1900433168,39007010720,39007443888,433168
190,1910473136,39017010720,39017483856,473136
191,1920470288,39027010720,39027481008,470288
192,1930571824,39037010720,39037582544,571824
193,1940484800,39047010720,39047495520,484800
194,1950520240,39057010720,39057530960,520240
195,1960510112,39067010720,39067520832,510112
196,1970566688,39077010720,39077577408,566688
197,1980642496,39087010720,39087653216,642496
198,1990480592,39097010720,39097491312,480592
199,2000538960,39107010720,39107549680,538960
200,2010620352,39117010720,39117631072,620352
201,2020473696,39127010720,39127484416,473696
202,2030476448,39137010720,39137487168,476448
203,2040481040,39147010720,39147491760,481040
204,2050512544,39157010720,39157523264,512544
205,2060527248,39167010720,39167537968,527248
206,2070479040,39177010720,39177489760,479040
207,2080453136,39187010720,39187463856,453136
208,2090501408,39197010720,39197512128,501408
209,2100476432,39207010720,39207487152,476432
210,2110474464,39217010720,39217485184,474464
211,2120505408,39227010720,39227516128,505408
212,2130568832,39237010720,39237579552,568832
213,2140692272,39247010720,39247702992,692272
214,2150509856,39257010720,39257520576,509856
215,2160644000,39267010720,39267654720,644000
216,2170531872,39277010720,39277542592,531872
217,2180477824,39287010720,39287488544,477824
218,2190530224,39297010720,39297540944,530224
219,2200536544,39307010720,39307547264,536544
220,2210570000,39317010720,39317580720,570000
221,2220480608,39327010720,39327491328,480608
222,2230539552,39337010720,39337550272,539552
223,2240479120,39347010720,39347489840,479120
224,2250484112,39357010720,39357494832,484112
225,2260512576,39367010720,39367523296,512576
226,2270475088,39377010720,39377485808,475088
227,2280665584,39387010720,39387676304,665584
228,2290500896,39397010720,39397511616,500896
229,2300469920,39407010720,39407480640,469920
230,2310517696,39417010720,39417528416,517696
231,2320472560,39427010720,39427483280,472560
232,2330471584,39437010720,39437482304,471584
233,2340500960,39447010720,39447511680,500960
234,2350502112,39457010720,39457512832,502112
235,2360526224,39467010720,39467536944,526224
236,2370479312,39477010720,39477490032,479312
237,2380473360,39487010720,39487484080,473360
238,2390475328,39497010720,39497486048,475328
239,2400465408,39507010720,39507476128,465408
240,2410514624,39517010720,39517525344,514624
241,2420498432,39527010720,39527509152,498432
242,2430517888,39537010720,39537528608,517888
243,2440662432,39547010720,39547673152,662432
244,2450475104,39557010720,39557485824,475104
245,2460473104,39567010720,39567483824,473104
246,2470716960,39577010720,39577727680,716960
247,2480465328,39587010720,39587476048,465328
248,2490471536,39597010720,39597482256,471536
249,2500474256,39607010720,39607484976,474256
250,2510514352,39617010720,39617525072,514352
251,2520471424,39627010720,39627482144,471424
252,2530513168,39637010720,39637523888,513168
253,2540477856,39647010720,39647488576,477856
254,2550516176,39657010720,39657526896,516176
255,2560475456,39667010720,39667486176,475456
256,2570565648,39677010720,39677576368,565648
257,2580510640,39687010720,39687521360,510640
258,2590679888,39697010720,39697690608,679888
259,2600515232,39707010720,39707525952,515232
260,2610472928,39717010720,39717483648,472928
261,2620473760,39727010720,39727484480,473760
262,2630514928,39737010720,39737525648,514928
263,2640455760,39747010720,39747466480,455760
264,2650502624,39757010720,39757513344,502624
265,2660472304,39767010720,39767483024,472304
266,2670473232,39777010720,39777483952,473232
267,2680493856,39787010720,39787504576,493856
268,2690534528,39797010720,39797545248,534528
269,2700479344,39807010720,39807490064,479344
270,2710473968,39817010720,39817484688,473968
271,2720491648,39827010720,39827502368,491648
272,2730468976,39837010720,39837479696,468976
273,2740675296,39847010720,39847686016,675296
274,2750478832,39857010720,39857489552,478832
275,2760537776,39867010720,39867548496,537776
276,2770509088,39877010720,39877519808,509088
277,2780504112,39887010720,39887514832,504112
278,2790712496,39897010720,39897723216,712496
279,2800750480,39907010720,39907761200,750480
280,2810730912,39917010720,39917741632,730912
281,2820728672,39927010720,39927739392,728672
282,2830702656,39937010720,39937713376,702656
283,2840731440,39947010720,39947742160,731440
284,2850726752,39957010720,39957737472,726752
285,2860703184,39967010720,39967713904,703184
286,2870822192,39977010720,39977832912,822192
287,2880782512,39987010720,39987793232,782512
288,2890710016,39997010720,39997720736,710016
289,2900690992,40007010720,40007701712,690992
290,2910690384,40017010720,40017701104,690384
291,2920724608,40027010720,40027735328,724608
292,2930729680,40037010720,40037740400,729680
293,2940772544,40047010720,40047783264,772544
294,2950748048,40057010720,40057758768,748048
295,2960703920,40067010720,40067714640,703920
296,2970705520,40077010720,40077716240,705520
297,2980699664,40087010720,40087710384,699664
298,2990748784,40097010720,40097759504,748784
299,3000645216,40107010720,40107655936,645216
PERIODIC LATENCY COMPLETE samples=300
